time,review_txt,stars_txt,ratings
2019-04-02,"ÀÏ·¯´Â ÀçÅÁÀÌ±äÇÑµ¥ ¸¸Á·½º·´°í ¼¼³ªÃ³·³ ½Å±ÔÁö¿ªÀÌ¶û ½ºÅä¸® Âß Ãß°¡ÇÏ°í 1´ÞÃâÃ½º¸»óÀ» Á» ´Ã·ÈÀ¸¸éÇÕ´Ï´Ù °× ¤¡¤º°Ô »ÌÇú´Âµ¥ »ó´çÈ÷ ÈïÇÒ±¸¼®ÀÌ ¸¹ÀÌº¸ÀÌ³×¿ä °ÔÀÓ³» ÁÖ ±¸¸ÅÃþ Æ¯¼º»ó ´Ù¸¥ ¸ð¹ÙÀÏrpg¿¡ ÀÖ´Â ÂÌÀÛº¸»ó, ÀÚµ¿»ç³Éµµ ¾î´ÀÁ¤µµ ÇÊ¿äÇÏ´Ù°íº¾´Ï´Ù ÀüÀÛÀÌ³ª ´Ù¸¥ ¾ç»ê°×µéÃ³·³ 1³â»¡¾Æ¸Ô°í ¹ö¸®´Â °ÔÀÓÀÌ ¾Æ´Ñ ²ÙÁØÇÑ ¾÷µ¥ÀÌÆ®·Î ÈïÇÏ´Â°ÔÀÓÀÌ ‰çÀ¸¸éÁÁ°Ù½À´Ï´Ù ÃæºÐÈ÷ °¡´É¼ºÀÖ´Â °ÔÀÓÀÔ´Ï´Ù.",º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-14,°ÔÀÓÇÏ´Â³»³» ¿¬°áÀÌºÒ¾ÈÁ¤ÇÏ´Ù¸é¼­ °è¼ÓÆ¨±ä´Ù lteµç 5g¿ÍÀÌÆÄÀÌµç µý°Å ´ÙÀßµÇ´Âµ¥ ÀÌ°ÔÀÓ¸¸ ºÒ¾ÈÁ¤ÇÏ´Ù¸é¼­ Æ¨±è °áÅõÀåÀÔÀå±ÇÀÌ³ª Çàµ¿·ÂÀÌ³ª ³¯¸°°Ô ÇÑµÎ¹øÀÌ¾Æ´Ï´Ï±î ½½½½ Á¢°í½Í¾îÁü,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-27,Àý´ë ÇÏÁö ¸¶¼¼¿ä 3~5 »Ì±â¿¡¼­ Àý´ë 5¼º ¾È³ª¿À´Â°×ÀÓ È®·ü Á¦·Î 3~5 »Ì±âÀÎµ¥ 3~4»Ì±â¶ó°í »ý°¢ÇØ¾ßÇÔ ¤¡ ¤À»ç±â °× ±×¸®°í ¹Ýº¹µ¹±âµµ ¾ø´Â ¤¡ ¤À Á¸¸Á°×,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-20,ÅÏÁ¦ °ÔÀÓÀº Ã³À½ÀÎµ¥ ÀÏ·¯½ºÆ® ºÎÅÍ ¸ðµç°Ô ÃÖ°í³×¿ä~^^,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-15,¸®¼¼ 3¹øÇÏ´Âµ¥ ¿Ø ³²Ä³¸¸ ÀÏÄÉÁÖ³ë ¼¾½º ¾ø´Â °×ÀÌ³× Ä®²¿Á¢ÇÏ¶õ¶æ. °Á Ä³¸¯ÇÏ³ª ¼±ÅÃ ÁÖÁö,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-02,4¼º¿µ¿õ ¼±ÅÃ»óÀÚ´Â ¾ø´Âµ¥¿ë? 5¼ºÈ®Á¤ÀºÁÖ´Âµ¥ ½Å±Ô¤Ì¤Ì,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-04-19,¿ì¼± Ã³À½ Ã³¸®¹æÄ§ µ¿ÀÇ¹Þ°íÀÖ´Âµ¥ ºÒ¹ýÀÔ´Ï´Ù ±«ÅÂ·áºÎ°úµË´Ï´Ù. ¼öÁ¤ÇØ¾ßµÉ²¨ °°³×¿ä.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-12,ÀÌ °ÔÀÓ Çö±Ý °Å·¡°¡ ÇÕ¹ýÀÎ°¡¿ä? ¹¹ÀÌ¸® ½ºÅ¸ÅÍÆÑÀÌ´Ï ¹¹´Ï °èÁ¤ »ê´Ù´Â³ðµéÀÌ ÀÚÁÖ º¸ÀÌÁÒ?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-05-16,ÀÏ·¯½ºÆ®¸¸ ¿¹»µ¿ä... ³ª¸ÓÁö´Â Àß ¸ð¸£°Ú¾î¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-05-21,»ý°¢º¸´Ù Àç¹ÌÀÖ°Ô °ÔÀÓ ÇÏ°í ÀÖ½À´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-03-30,½ºÆ®·¹½º ÇØ¼Ò¿¡ °¡Àå ÁÁÀº °ÔÀÓ ÀÌ °ÔÀÓ »èÁ¦ÇÏ¸é ¸®¼Â µÇ³ª¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-27,ÀÏ·¯°¡ ¾Æ±õ´Ù ±×·¡ÇÈ¸¸ Á¤»óÀÌ°í °ÔÀÓ¼ºµµ Á¤»óÀÌ¸é ÁÁ°Ú´Âµ¥ ½´ÆÇ¿öº¸´Ù ¸øÇÏ³×,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-04-07,ÀÚµ¿»ç³É ¹Ýº¹ÀüÅõ ¶óµµÀÖ´Ù¸éAP¸¦ Á» È¿À²ÀûÀ¸·Î ¾µ¼öÀÖÀ»°Í°°¾Æ¿ä. ³Ê¹«Èûµå³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-05-06,µ¥ºôºê·¹ÀÌÄ¿ÀÇ ÈÄ¼ÓÀÛÀÎµíÇÑ ´À³¦ÀÌ µì´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-04-28,ÀüÅõ°¡ Àü·«ÀûÀÌ¶õ °ÍÀº Ä¿´Ù¶õ ÀåÁ¡. ÀÏ¹ÝÀûÀÎ ¼öÁýÇü °ÔÀÓµé°ú Ä³¸¯±¸¼ºÀº ºñ½ÁÇÏÁö¸¸ Â÷º°ÀûÀÎ ÀüÅõ¹æ½Ä¸¸À¸·Îµµ Å©°Ô Èï¹Ì·Ó´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-02,Àü¼³µµ ÀÖ¾î¼­ ³Ê¹« ½Ø¿ä ±×·¡¼­ ±ú±â°¡ ½¬¿ö¼­ Àç¹ÌÀÖ¾î¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-05,Àç¹Õ¾î¿ä! Àß ÇÏ°í ÀÖ½À´Ï´Ù~,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-18,good ±ÂÀâ!!!!!!!!!!!!!!!!!!!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-03-08,¹Ýº¹ÀüÅõ ±â´Éµµ¾ø°í Ãâ¼®º¸»óµµ ÇÏ³ªµµ ¾øÀ½ °Å±â´Ù°¡ Äù½ºÆ® º¸»óµµ ³Ê¹« Àû°í ±¸±Û°èÁ¤ ¿¬µ¿µµ ¾Æ¿¹ ¾ÈµÊ ±×³É Æø¸Á°× Â÷¶ó¸® ÀÌ°Å ÇÒ ¹Ù¿¡ ¿À¹ö¿öÄ¡ ÇÏ´Â°Ô ³ªÀ½ ÇÏ´Ù°¡ °í±¸¸¶ ¹é°³ ¸ÔÀº ´À³¦³ª¼­ Â¥Áõ³² Àý´ë ¹«°ú±ÝÀ¸·Î ÇÒ ¼ö ¾ø´Â °ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-03-19,ÀÌ»Û ÀÏ·¯½ºÆ®º¸°í ¼³Ä¡ÇÏ°í °£ÆíÇÑ Á¶ÀÛ¿¡ ¾Æ±âÀÚ±âÇÑ Àç¹Ì°¡ ÀÖ³×¿ä.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-04-16,±×·¡ÇÈÀÌ³ª ¸ðµ¨¸µÀº ÃëÇâÀÎµ¥ ÇÃ·¹ÀÌÀûÀÎ Ãø¸é¿¡¼­ Àß¸ø´©¸¥°É·Î Ä³¸¯ÅÍ°¡ °¡µå»óÅÂ µé¾î°¡°í ÀÌ¸¦ µÇµ¹¸®Áö ¸øÇÏ´Â °ÍÀÌ Á¶±Ý ºÒÆíÇÏ³×¿ä.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-04-29,6¼ºÀ¸·Î ¼ºÀåÇÏ±â ¸¹ÀÌÈûµéÁö¸¸ ±×¸¸Å­ Àç¹Ì¿Í º¸»óÀÌ È®½ÇÇØ¼­ÁÁ½À´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-19,ÃÊ±â µ¥ÀÌÅÍ ´Ù¿î¿¡¼­ ÀÚ²Ù ²¨Áö´Âµ¥¿ä ¸ÁÇÒ³ðµé¾Æ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-04,ÀÏ·¯µµ ±¦Âú°í ¾ÆÁ÷ Ã³À½ÀÌÁö¸¸ Àç¹ÌÀÖ¾î¿ä ¤¾,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-03-30,¹»»Ì¾Æµµ 3¼º¸¸ ³ª¿À°í ·¾¾÷µµ Èûµé°í Æ÷±â Ä³½Ã 100¸¸¿ø »Ì±âÇØµµ 5¼º ¾Ê³ª¿Ãµí,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-03-29,»Ì±â·Î´Â 4¼ºÀÌ»ó±â´ëÇÏÁö¸¶¼¼¿ä. 10 ¸¸¿ø °ú±ÝÀ¸·Î Àü¼³»Ì±â ÇÏÁö¾ÊÀºÀÌ»ó Àý´ë ¾È³ª¿È.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-30,°ú±Ý¾ÈÇØµµ ÀÌÁ¨Æ®·Î ¾ò´Â°Íµéµµ¸¹°í Àç¹ÌÀÖ¾î¼­ ÀÏÁÖÀÏ³Ñ°ÔÇÏ°íÀÖ³×¿ä ²ÜÀëÀÌ¿¡¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-04-14,¾÷µ¥ÀÌÆ® ÀÌÈÄ Á¢¼ÓÇÏ´Âµ¥ °É¸®´Â ½Ã°£ÀÌ ³Ê¹« ¿À·¡°É¸®³×¿ä µé¾î°¡Áöµµ ¸øÇÏ°í ÀÖ½À´Ï´Ù »¡¸® ÇØ°áÇØÁÖ¼ÌÀ¸¸é ÇÕ´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-04-13,ÀÌ¹ø¾÷µ¥ÀÌÆ®ÈÄ Á¢¼ÓÀÌ µÉ¶§´Â ÇÑ¹ø¿¡µÇ´Âµ¥ ¾ÈµÉ¶§´Â °è¼Ó¾ÈµÇ´Âµ¥ ÀÌ°Ç¾î¶»°ÔÇØ¾ßµÇ´Â°Ç°¡¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-05,½ºÆ®·¹½º ¾È¹Þ°í Àç¹Ì³³´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-03-29,°ÔÀÓ Àç¹Õ½À´Ï´Ù ±Ùµ¥ Á¦°¡ 5900¿øÂ¥¸® ÆÑÀ» »ò´Âµ¥ °áÁ¦¸¸ µÇ°í º¸»óÀº µé¾î¿ÀÁö¾Ê¾Ò½À´Ï´Ù ÇØ°á ºÎÅ¹µå¸³´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-04-23,ÀÌ°ÔÀÓ Àú°ÔÀÓ ¿ÀÁö°Ô ¹è²¼³×¿ä. Ä³¸¯ ÀÌ¸§µµ ±×·¸°í... ³²Ä³´Â ´Ù º°·ÎÀÓ ¹ÌÄ£ µðÀÚÀÌ³Ê»õ³¢ ¿©Ä³¿¡ È¯ÀåÇßÀ½,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-08,Àç¹Õ¾î¿ä! ½ºÅä¸®°¡ ÁÁ¾Æ¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-03-24,Àç¹Õ¾î¿ä. ±×·±µ¥? ¹Ýº¹ ÀüÅõ ÀÖ³ª¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-04-04,Àç¹Õ¾î¿ä ½ºÅä¸® Ä³¸¯ÅÍ °ÔÀÓÁøÇà ´Ù ¸¾¿¡µé¾î¿ä!! ¹«°ú±Ýµµ ÀßÇÒ¼öÀÖ¾î¿ë È«º¸¸¹ÀÌÇØÁÖ¼¼¿ä¢½,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-11,¾ÆÁ÷±îÁö´Â Â¯ Àç¹Õ³×¿ä.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-10,ÇÏ´Ù¸øÇØ 5¼º È®·üÀº 1ÆÛ·Î ¿Ã·ÁÁà¶ó ¤±¤º¤¤¤§¾Æ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-03-29,ÀÏ·¯½ºÆ®µµ ³ª»ÚÁö¾Ê°í ½ºÅä¸® ±¸¼ºµµ ³ª»ÚÁö ¾Ê³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-04-01,"¼­¸Ó³ÊÁî ¿ö °°Àº°Å³×¿ä,, Á» Å¸ÀÔ¸¸ ´Ù¸¦»Ó",º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-04-26,µ¥ÀÌÅÍ¹Þ´Ù°¡ Áö¿ó´Ï´Ù ³Ê¹«¿À·¡°É·Á¿ä ¿¡Áö°£ÇØ¾ß ÇÏÁö...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-04-30,ºê¶ó¿î´õ½ºÆ®º¸´Ù Á» ´õ Àü·«ÀÌ ½¬¿ö¼­ ÁÁ°í ÀÏ·¯´Â ÀÌ»Ûµ¥ ÀüÅõÈ­¸é Ä³¸¯Àº Á» º°·Î¶ó ÇöÁú¿å±¸°¡ ´ú ÇØ¼­ ÁÁ³×¿ä.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-03-03,Àç¹Ô±äÇÑµ¥...±Ùµ¥ 5¼ºÄ³¸¯ »Ì±âÈ®·ü ½ÇÈ­¿¡¿ä? ÀÌº¥Æ®È®Á¤ »©°í ÇÏ³ªµµ ¾È³ª¿À´Âµ¥¿ä...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-03-04,»ý°¢º¸´Ù Áßµ¶¼ºÀÌ ÀÖ¾î Àç¹ÌÀÖ°Ô ÇÏ°íÀÖ½À´Ï´ç,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-18,ÇÒ¸¸ÇÕ´Ï´Ù.Àç¹ÌÀÖÀ½.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-18,ÃæºÐÈ÷ ÃÊº¸ÀÚµµ ÁøÀÔ°¡´ÉÇÕ´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-04-28,Àç¹Õ´Âµ¥ ¿©´À °ÔÀÓ°ú ºñ½ÁÇÑ°Í°°½À´Ï´Ù. È®·üµµ ³Ê¹«³·¾î¿ä..!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
